Cache Simulator - CS 3853 - Team 12

Trace File(s):
        traces-analysis/A-10_new_1.5_a.pdf.trc
        traces-analysis/A-9_new_trunk1.trc
        traces-analysis/A-9_new_trunk2.trc

***** Cache Input Parameters *****

Cache Size:                    512 KB
Block Size:                    16 bytes
Associativity:                 4
Replacement Policy:            Round Robin
Physical Memory:               1024 MB
Percent Memory Used by System: 75.0%
Instructions / Time Slice:     -1
Index 6991 replacing Way 0
Index 6998 replacing Way 0
Index 7148 replacing Way 0
Index 7149 replacing Way 0
Index 7150 replacing Way 0
Index 7151 replacing Way 0
Index 6070 replacing Way 1
Index 847 replacing Way 2
Index 7152 replacing Way 0
Index 7153 replacing Way 0
Index 7154 replacing Way 0
Index 5279 replacing Way 0
Index 5280 replacing Way 0
Index 5281 replacing Way 0
Index 6407 replacing Way 0
Index 6412 replacing Way 0
Index 6715 replacing Way 0
Index 2439 replacing Way 0
Index 2440 replacing Way 0
Index 2441 replacing Way 0
Index 2442 replacing Way 0
Index 5768 replacing Way 1
Index 5769 replacing Way 1
Index 2350 replacing Way 0
Index 2443 replacing Way 0
Index 5770 replacing Way 1
Index 6413 replacing Way 0
Index 6414 replacing Way 0
Index 6419 replacing Way 0
Index 6420 replacing Way 0
Index 5771 replacing Way 1
Index 8011 replacing Way 1
Index 8012 replacing Way 1
Index 8143 replacing Way 0
Index 7333 replacing Way 2
Index 7855 replacing Way 0
Index 7548 replacing Way 0
Index 7549 replacing Way 0
Index 7545 replacing Way 0
Index 7546 replacing Way 0
Index 1586 replacing Way 0
Index 7547 replacing Way 0
Index 7550 replacing Way 0
Index 7824 replacing Way 2
Index 7825 replacing Way 1
Index 7826 replacing Way 0
Index 7551 replacing Way 0
Index 7827 replacing Way 0
Index 7552 replacing Way 0
Index 7553 replacing Way 1
Index 7554 replacing Way 0
Index 7555 replacing Way 0
Index 7562 replacing Way 1
Index 1539 replacing Way 1
Index 7563 replacing Way 1
Index 7564 replacing Way 1
Index 7569 replacing Way 2
Index 7570 replacing Way 3
Index 1554 replacing Way 0
Index 7571 replacing Way 3
Index 3091 replacing Way 2
Index 1549 replacing Way 0
Index 3092 replacing Way 2
Index 1550 replacing Way 0
Index 3093 replacing Way 2
Index 7572 replacing Way 2
Index 7573 replacing Way 1
Index 7936 replacing Way 0
Index 7574 replacing Way 1
Index 233 replacing Way 0
Index 7575 replacing Way 0
Index 237 replacing Way 0
Index 7576 replacing Way 1
Index 236 replacing Way 0
Index 238 replacing Way 1
Index 243 replacing Way 0
Index 241 replacing Way 0
Index 253 replacing Way 0
Index 252 replacing Way 0
Index 263 replacing Way 0
Index 262 replacing Way 0
Index 273 replacing Way 0
Index 272 replacing Way 0
Index 284 replacing Way 1
Index 282 replacing Way 1
Index 294 replacing Way 1
Index 292 replacing Way 1
Index 304 replacing Way 1
Index 302 replacing Way 1
Index 314 replacing Way 1
Index 312 replacing Way 1
Index 324 replacing Way 1
Index 322 replacing Way 1
Index 342 replacing Way 0
Index 341 replacing Way 1
Index 361 replacing Way 1
Index 359 replacing Way 1
Index 381 replacing Way 2
Index 380 replacing Way 2
Index 399 replacing Way 1
Index 398 replacing Way 1
Index 400 replacing Way 1
Index 7577 replacing Way 1
Index 7580 replacing Way 0
Index 7581 replacing Way 0
Index 1156 replacing Way 2
Index 1150 replacing Way 1
Index 1151 replacing Way 2
Index 1152 replacing Way 2
Index 512 replacing Way 1
Index 515 replacing Way 1
Index 1153 replacing Way 2
Index 527 replacing Way 1
Index 1154 replacing Way 2
Index 1155 replacing Way 1
Index 533 replacing Way 1
Index 7582 replacing Way 0
Index 1157 replacing Way 2
Index 1158 replacing Way 2
Index 1159 replacing Way 0
Index 529 replacing Way 1
Index 1160 replacing Way 1
Index 1161 replacing Way 1
Index 1162 replacing Way 1
Index 534 replacing Way 1
Index 1163 replacing Way 1
Index 540 replacing Way 1
Index 1164 replacing Way 1
Index 1165 replacing Way 1
Index 7583 replacing Way 0
Index 7584 replacing Way 0
Index 997 replacing Way 1
Index 7585 replacing Way 0
Index 1001 replacing Way 0
Index 7586 replacing Way 0
Index 7587 replacing Way 0
Index 7578 replacing Way 0
Index 7579 replacing Way 0
Index 7565 replacing Way 2
Index 7566 replacing Way 0
Index 7567 replacing Way 0
Index 1218 replacing Way 2
Index 1443 replacing Way 0
Index 1666 replacing Way 0
Index 1890 replacing Way 0
Index 7568 replacing Way 0
Index 2077 replacing Way 0
Index 2034 replacing Way 1
Index 1594 replacing Way 0
Index 1558 replacing Way 0
Index 1540 replacing Way 1
Index 2043 replacing Way 2
Index 2047 replacing Way 1
Index 1538 replacing Way 1
Index 1539 replacing Way 2
Index 1080 replacing Way 1
Index 1081 replacing Way 1
Index 7556 replacing Way 0
Index 1589 replacing Way 1
Index 7557 replacing Way 0
Index 7797 replacing Way 0
Index 7798 replacing Way 0
Index 7799 replacing Way 0
Index 7800 replacing Way 0
Index 7801 replacing Way 0
Index 7802 replacing Way 0
Index 7803 replacing Way 0
Index 2314 replacing Way 0
Index 2315 replacing Way 1
Index 4155 replacing Way 0
Index 2316 replacing Way 0
Index 5978 replacing Way 0
Index 649 replacing Way 0
Index 2732 replacing Way 1
Index 2733 replacing Way 2
Index 2734 replacing Way 2
Index 2709 replacing Way 0
Index 2710 replacing Way 0
Index 6626 replacing Way 0
Index 6619 replacing Way 0
Index 6918 replacing Way 1
Index 1075 replacing Way 0
Index 6620 replacing Way 1
Index 6598 replacing Way 1
Index 6599 replacing Way 1
Index 6601 replacing Way 0
Index 6625 replacing Way 0
Index 6920 replacing Way 1
Index 1076 replacing Way 0
Index 1077 replacing Way 1
Index 6627 replacing Way 0
Index 6628 replacing Way 0
Index 2711 replacing Way 0
Index 7177 replacing Way 0
Index 2712 replacing Way 0
Index 2713 replacing Way 2
Index 2950 replacing Way 0
Index 2714 replacing Way 1
Index 2952 replacing Way 0
Index 2723 replacing Way 0
Index 2724 replacing Way 0
Index 2735 replacing Way 2
Index 2736 replacing Way 1
Index 7804 replacing Way 0
Index 7805 replacing Way 0
Index 7558 replacing Way 0
Index 7559 replacing Way 0
Index 1440 replacing Way 2
Index 1441 replacing Way 1
Index 1442 replacing Way 2
Index 4164 replacing Way 0
Index 2346 replacing Way 3
Index 4165 replacing Way 0
Index 4162 replacing Way 0
Index 2347 replacing Way 1
Index 2995 replacing Way 0
Index 2997 replacing Way 0
Index 4168 replacing Way 0
Index 1576 replacing Way 0
Index 1585 replacing Way 0
Index 1589 replacing Way 2
Index 1587 replacing Way 0
Index 1586 replacing Way 1
Index 3084 replacing Way 1
Index 3085 replacing Way 1
Index 4166 replacing Way 0
Index 3086 replacing Way 2
Index 3558 replacing Way 0
Index 3560 replacing Way 0
Index 4177 replacing Way 0
Index 4176 replacing Way 1
Index 3746 replacing Way 0
Index 3602 replacing Way 0
Index 1738 replacing Way 0
Index 1774 replacing Way 0
Index 3584 replacing Way 0
Index 3593 replacing Way 0
Index 3597 replacing Way 0
Index 4092 replacing Way 0
Index 4170 replacing Way 1
Index 4093 replacing Way 0
Index 4102 replacing Way 1
Index 4104 replacing Way 1
Index 4186 replacing Way 0
Index 4184 replacing Way 0
Index 4185 replacing Way 1
Index 4197 replacing Way 0
Index 4196 replacing Way 0
Index 1549 replacing Way 1
Index 1544 replacing Way 1
Index 1542 replacing Way 1
Index 1541 replacing Way 1
Index 2378 replacing Way 0
Index 4192 replacing Way 0
Index 2379 replacing Way 0
Index 3057 replacing Way 1
Index 3059 replacing Way 0
Index 4200 replacing Way 0
Index 4201 replacing Way 0
Index 4199 replacing Way 0
Index 4235 replacing Way 2
Index 3599 replacing Way 0
Index 3600 replacing Way 0
Index 3601 replacing Way 0
Index 4392 replacing Way 1
Index 4393 replacing Way 1
Index 4202 replacing Way 0
Index 4241 replacing Way 1
Index 4394 replacing Way 1
Index 4192 replacing Way 1
Index 4194 replacing Way 0
Index 4234 replacing Way 1
Index 4268 replacing Way 1
Index 4818 replacing Way 0
Index 1818 replacing Way 0
Index 1854 replacing Way 0
Index 1836 replacing Way 0
Index 1845 replacing Way 0
Index 1850 replacing Way 0
Index 1847 replacing Way 0
Index 1848 replacing Way 0
Index 1849 replacing Way 0
Index 4996 replacing Way 1
Index 4263 replacing Way 0
Index 4997 replacing Way 0
Index 5158 replacing Way 1
Index 5160 replacing Way 1
Index 4273 replacing Way 0
Index 4998 replacing Way 1
Index 4999 replacing Way 1
Index 4269 replacing Way 0
Index 5000 replacing Way 1
Index 5164 replacing Way 1
Index 5166 replacing Way 2
Index 4272 replacing Way 0
Index 4277 replacing Way 0
Index 4276 replacing Way 0
Index 3674 replacing Way 1
Index 3638 replacing Way 2
Index 3620 replacing Way 0
Index 3629 replacing Way 1
Index 3633 replacing Way 1
Index 3631 replacing Way 1
Index 3630 replacing Way 1
Index 5491 replacing Way 1
Index 4274 replacing Way 0
Index 5492 replacing Way 0
Index 5770 replacing Way 2
Index 5772 replacing Way 1
Index 4281 replacing Way 1
Index 1872 replacing Way 0
Index 1863 replacing Way 0
Index 1859 replacing Way 0
Index 1861 replacing Way 0
Index 1862 replacing Way 0
Index 5919 replacing Way 0
Index 4282 replacing Way 0
Index 4278 replacing Way 0
Index 5920 replacing Way 0
Index 4294 replacing Way 0
Index 5921 replacing Way 0
Index 6180 replacing Way 1
Index 6182 replacing Way 1
Index 4306 replacing Way 0
Index 264 replacing Way 0
Index 6400 replacing Way 0
Index 6403 replacing Way 1
Index 6413 replacing Way 1
Index 6419 replacing Way 1
Index 6415 replacing Way 0
Index 6420 replacing Way 1
Index 6426 replacing Way 1
Index 6772 replacing Way 1
Index 7123 replacing Way 0
Index 7127 replacing Way 0
Index 7241 replacing Way 3
Index 7242 replacing Way 2
Index 7243 replacing Way 2
Index 7244 replacing Way 1
Index 4305 replacing Way 0
Index 7593 replacing Way 0
Index 7594 replacing Way 0
Index 7595 replacing Way 0
Index 7596 replacing Way 0
Index 7597 replacing Way 0
Index 7598 replacing Way 0
Index 7808 replacing Way 0
Index 7599 replacing Way 0
Index 7600 replacing Way 1
Index 7601 replacing Way 1
Index 8115 replacing Way 0
Index 7602 replacing Way 1
Index 7603 replacing Way 1
Index 7604 replacing Way 1
Index 7628 replacing Way 0
Index 0 replacing Way 0
Index 7713 replacing Way 0
Index 7605 replacing Way 1
Index 7612 replacing Way 0
Index 7613 replacing Way 0
Index 7614 replacing Way 0
Index 7620 replacing Way 0
Index 8119 replacing Way 0
Index 7621 replacing Way 1
Index 7623 replacing Way 1
Index 7624 replacing Way 0
Index 7625 replacing Way 0
Index 7626 replacing Way 0
Index 7627 replacing Way 1
Index 7245 replacing Way 1
Index 7246 replacing Way 2
Index 7251 replacing Way 2
Index 7252 replacing Way 2
Index 7253 replacing Way 2
Index 7255 replacing Way 3
Index 4311 replacing Way 0
Index 4310 replacing Way 0
Index 4320 replacing Way 0
Index 4321 replacing Way 0
Index 4329 replacing Way 0
Index 4328 replacing Way 0
Index 4746 replacing Way 0
Index 4710 replacing Way 0
Index 4728 replacing Way 0
Index 4737 replacing Way 1
Index 4733 replacing Way 0
Index 4730 replacing Way 0
Index 4729 replacing Way 0
Index 484 replacing Way 2
Index 485 replacing Way 1
Index 4324 replacing Way 0
Index 486 replacing Way 1
Index 618 replacing Way 0
Index 620 replacing Way 0
Index 4332 replacing Way 0
Index 4692 replacing Way 0
Index 4683 replacing Way 1
Index 4679 replacing Way 0
Index 4676 replacing Way 0
Index 4675 replacing Way 0
Index 5984 replacing Way 1
Index 5985 replacing Way 0
Index 5986 replacing Way 0
Index 6141 replacing Way 0
Index 985 replacing Way 0
Index 986 replacing Way 1
Index 622 replacing Way 1
Index 987 replacing Way 1
Index 988 replacing Way 1
Index 989 replacing Way 1
Index 990 replacing Way 1
Index 991 replacing Way 1
Index 4331 replacing Way 0
Index 992 replacing Way 1
Index 623 replacing Way 1
Index 993 replacing Way 1
Index 1044 replacing Way 0
Index 1045 replacing Way 0
Index 1503 replacing Way 0
Index 1504 replacing Way 0
Index 1747 replacing Way 1
Index 1748 replacing Way 1
Index 1729 replacing Way 0
Index 1730 replacing Way 0
Index 1891 replacing Way 0
Index 2090 replacing Way 1
Index 2505 replacing Way 1
Index 2506 replacing Way 1
Index 2507 replacing Way 2
Index 2508 replacing Way 1
Index 514 replacing Way 1
Index 2727 replacing Way 1
Index 2728 replacing Way 1
Index 380 replacing Way 3
Index 2729 replacing Way 2
Index 379 replacing Way 3
Index 2730 replacing Way 1
Index 381 replacing Way 3
Index 2731 replacing Way 1
Index 2732 replacing Way 2
Index 2733 replacing Way 3
Index 2767 replacing Way 1
Index 2768 replacing Way 0
Index 2769 replacing Way 0
Index 3049 replacing Way 0
Index 2736 replacing Way 2
Index 2737 replacing Way 1
Index 2700 replacing Way 2
Index 378 replacing Way 2
Index 2701 replacing Way 1
Index 2762 replacing Way 2
Index 2759 replacing Way 2
Index 2760 replacing Way 2
Index 376 replacing Way 2
Index 2761 replacing Way 3
Index 2763 replacing Way 1
Index 3100 replacing Way 2
Index 3353 replacing Way 0
Index 3352 replacing Way 0
Index 2764 replacing Way 0
Index 2765 replacing Way 1
Index 3337 replacing Way 1
Index 3336 replacing Way 0
Index 2766 replacing Way 0
Index 2702 replacing Way 1
Index 2738 replacing Way 3
Index 3086 replacing Way 3
Index 1082 replacing Way 0
Index 1083 replacing Way 0
Index 377 replacing Way 2
Index 1078 replacing Way 0
Index 1079 replacing Way 0
Index 3050 replacing Way 0
Index 3051 replacing Way 0
Index 3052 replacing Way 0
Index 3053 replacing Way 1
Index 1084 replacing Way 0
Index 1085 replacing Way 0
Index 1086 replacing Way 0
Index 2739 replacing Way 3
Index 2740 replacing Way 3
Index 2741 replacing Way 1
Index 2710 replacing Way 1
Index 2711 replacing Way 1
Index 2705 replacing Way 0
Index 2706 replacing Way 0
Index 2707 replacing Way 0
Index 375 replacing Way 2
Index 2708 replacing Way 0
Index 2709 replacing Way 1
Index 2712 replacing Way 1
Index 374 replacing Way 2
Index 2713 replacing Way 3
Index 2714 replacing Way 2
Index 2715 replacing Way 1
Index 3130 replacing Way 0
Index 2716 replacing Way 1
Index 372 replacing Way 1
Index 2717 replacing Way 1
Index 373 replacing Way 1
Index 2718 replacing Way 1
Index 2719 replacing Way 2
Index 3350 replacing Way 1
Index 2720 replacing Way 1
Index 3103 replacing Way 3
Index 3795 replacing Way 0
Index 3796 replacing Way 0
Index 2721 replacing Way 1
Index 4019 replacing Way 0
Index 4020 replacing Way 0
Index 371 replacing Way 2
Index 370 replacing Way 2
Index 369 replacing Way 2
Index 4021 replacing Way 0
Index 4022 replacing Way 0
Index 3775 replacing Way 1
Index 4024 replacing Way 1
Index 368 replacing Way 3
Index 4025 replacing Way 0
Index 4026 replacing Way 0
Index 4027 replacing Way 1
Index 4028 replacing Way 1
Index 4036 replacing Way 0
Index 4029 replacing Way 1
Index 4031 replacing Way 0
Index 4032 replacing Way 1
Index 4033 replacing Way 0
Index 4034 replacing Way 1
Index 3888 replacing Way 0
Index 4035 replacing Way 1
Index 4023 replacing Way 0
Index 2722 replacing Way 1
Index 2723 replacing Way 1
Index 3348 replacing Way 0
Index 2724 replacing Way 1
Index 2725 replacing Way 1
Index 2742 replacing Way 1
Index 2743 replacing Way 1
Index 2509 replacing Way 1
Index 2510 replacing Way 1
Index 382 replacing Way 2
Index 2511 replacing Way 0
Index 518 replacing Way 1
Index 2812 replacing Way 0
Index 2813 replacing Way 0
Index 2814 replacing Way 0
Index 2815 replacing Way 0
Index 4096 replacing Way 1
Index 4374 replacing Way 0
Index 4375 replacing Way 0
Index 4097 replacing Way 1
Index 4098 replacing Way 1
Index 4099 replacing Way 1
Index 4100 replacing Way 1
Index 2780 replacing Way 1
Index 2781 replacing Way 1
Index 2782 replacing Way 1
Index 2783 replacing Way 1
Index 365 replacing Way 2
Index 2784 replacing Way 1
Index 364 replacing Way 1
Index 2785 replacing Way 1
Index 366 replacing Way 2
Index 2786 replacing Way 1
Index 2787 replacing Way 1
Index 2788 replacing Way 1
Index 2789 replacing Way 1
Index 2790 replacing Way 1
Index 2791 replacing Way 1
Index 2792 replacing Way 1
Index 2793 replacing Way 0
Index 2794 replacing Way 0
Index 367 replacing Way 3
Index 2795 replacing Way 0
Index 3101 replacing Way 2
Index 2796 replacing Way 0
Index 2797 replacing Way 0
Index 7711 replacing Way 0
Index 7712 replacing Way 0
Index 2798 replacing Way 1
Index 2799 replacing Way 1
Index 2800 replacing Way 1
Index 2801 replacing Way 1
Index 2802 replacing Way 1
Index 4107 replacing Way 1
Index 4108 replacing Way 2
Index 2807 replacing Way 1
Index 4106 replacing Way 2
Index 2809 replacing Way 0
Index 2810 replacing Way 0
Index 362 replacing Way 1
Index 361 replacing Way 2
Index 363 replacing Way 2
Index 360 replacing Way 1
Index 4030 replacing Way 0
Index 4037 replacing Way 0
Index 4038 replacing Way 0
Index 4039 replacing Way 0
Index 4040 replacing Way 0
Index 4041 replacing Way 0
Index 4042 replacing Way 0
Index 4043 replacing Way 0
Index 4044 replacing Way 0
Index 4045 replacing Way 0
Index 4046 replacing Way 0
Index 4047 replacing Way 0
Index 4048 replacing Way 0
Index 4049 replacing Way 0
Index 4050 replacing Way 0
Index 4051 replacing Way 0
Index 4052 replacing Way 1
Index 4053 replacing Way 1
Index 3909 replacing Way 0
Index 2811 replacing Way 0
Index 2703 replacing Way 1
Index 2704 replacing Way 0
Index 4101 replacing Way 1
Index 4103 replacing Way 0
Index 4104 replacing Way 2
Index 4105 replacing Way 2
Index 2512 replacing Way 0
Index 512 replacing Way 2
Index 2751 replacing Way 2
Index 2752 replacing Way 2
Index 2753 replacing Way 2
Index 2754 replacing Way 2
Index 2755 replacing Way 0
Index 2756 replacing Way 1
Index 2757 replacing Way 2
Index 2758 replacing Way 2
Index 2744 replacing Way 1
Index 2745 replacing Way 2
Index 2746 replacing Way 1
Index 2747 replacing Way 1
Index 2748 replacing Way 1
Index 3108 replacing Way 2
Index 3672 replacing Way 0
Index 3673 replacing Way 0
Index 2749 replacing Way 2
Index 2750 replacing Way 2
Index 2513 replacing Way 1
Index 2516 replacing Way 1
Index 1892 replacing Way 0
Index 1731 replacing Way 0
Index 1749 replacing Way 1
Index 1046 replacing Way 1
Index 994 replacing Way 1
Index 995 replacing Way 0
Index 996 replacing Way 0
Index 997 replacing Way 2
Index 998 replacing Way 1
Index 4347 replacing Way 2
Index 4608 replacing Way 0
Index 4611 replacing Way 1
Index 4623 replacing Way 0
Index 4629 replacing Way 0
Index 4625 replacing Way 0
Index 4630 replacing Way 0
Index 4636 replacing Way 0
Index 4907 replacing Way 0
Index 4911 replacing Way 0
Index 4943 replacing Way 1
Index 4942 replacing Way 1
Index 5166 replacing Way 3
Index 5167 replacing Way 1
Index 5213 replacing Way 0
Index 5406 replacing Way 0
Index 5707 replacing Way 3
Index 5018 replacing Way 2
Index 4348 replacing Way 2
Index 5019 replacing Way 1
Index 4340 replacing Way 0
Index 6067 replacing Way 1
Index 4346 replacing Way 1
Index 5020 replacing Way 1
Index 5122 replacing Way 1
Index 5123 replacing Way 1
Index 4345 replacing Way 0
Index 5179 replacing Way 3
Index 5403 replacing Way 0
Index 463 replacing Way 1
Index 464 replacing Way 1
Index 465 replacing Way 1
Index 6382 replacing Way 1
Index 466 replacing Way 1
Index 6293 replacing Way 0
Index 467 replacing Way 1
Index 468 replacing Way 2
Index 469 replacing Way 2
Index 485 replacing Way 2
Index 5124 replacing Way 1
Index 5168 replacing Way 1
Index 4350 replacing Way 0
Index 254 replacing Way 0
Index 6400 replacing Way 1
Index 6403 replacing Way 2
Index 6414 replacing Way 1
Index 6420 replacing Way 2
Index 6416 replacing Way 0
Index 6421 replacing Way 0
Index 6427 replacing Way 2
Index 6664 replacing Way 2
Index 6668 replacing Way 0
Index 7071 replacing Way 0
Index 7072 replacing Way 0
Index 7073 replacing Way 0
Index 7074 replacing Way 0
Index 4349 replacing Way 1
Index 7260 replacing Way 2
Index 7261 replacing Way 3
Index 7262 replacing Way 2
Index 7263 replacing Way 1
Index 7264 replacing Way 1
Index 7265 replacing Way 2
Index 7637 replacing Way 0
Index 7266 replacing Way 1
Index 7267 replacing Way 1
Index 7268 replacing Way 0
Index 7806 replacing Way 0
Index 7269 replacing Way 1
Index 7270 replacing Way 1
Index 7271 replacing Way 1
Index 7253 replacing Way 3
Index 7979 replacing Way 0
Index 7272 replacing Way 1
Index 7280 replacing Way 0
Index 7281 replacing Way 0
Index 7287 replacing Way 0
Index 7288 replacing Way 0
Index 7810 replacing Way 0
Index 7290 replacing Way 0
Index 7291 replacing Way 0
Index 7292 replacing Way 0
Index 7293 replacing Way 0
Index 7294 replacing Way 0
Index 7075 replacing Way 0
Index 7076 replacing Way 0
Index 4351 replacing Way 0
Index 7077 replacing Way 0
Index 97 replacing Way 0
Index 440 replacing Way 2
Index 441 replacing Way 2
Index 588 replacing Way 0
Index 589 replacing Way 0
Index 590 replacing Way 0
Index 591 replacing Way 0
Index 592 replacing Way 0
Index 876 replacing Way 1
Index 442 replacing Way 1
Index 443 replacing Way 1
Index 432 replacing Way 0
Index 433 replacing Way 0
Index 444 replacing Way 0
Index 445 replacing Way 3
Index 446 replacing Way 2
Index 447 replacing Way 2
Index 434 replacing Way 0
Index 448 replacing Way 2
Index 1024 replacing Way 0
Index 1025 replacing Way 0
Index 449 replacing Way 2
Index 7946 replacing Way 0
Index 450 replacing Way 2
Index 451 replacing Way 3
Index 7942 replacing Way 0
Index 1346 replacing Way 0
Index 1347 replacing Way 0
Index 1349 replacing Way 1
Index 414 replacing Way 0
Index 1350 replacing Way 0
Index 1137 replacing Way 1
Index 1138 replacing Way 1
Index 593 replacing Way 0
Index 98 replacing Way 0
Index 7081 replacing Way 0
Index 7082 replacing Way 0
Index 7083 replacing Way 0
Index 7085 replacing Way 0
Index 7561 replacing Way 0
Index 7856 replacing Way 0
Index 7857 replacing Way 0
Index 7717 replacing Way 1
Index 7852 replacing Way 0
Index 3095 replacing Way 1
Index 1747 replacing Way 2
Index 3096 replacing Way 1
Index 1746 replacing Way 0
Index 2020 replacing Way 0
Index 2021 replacing Way 0
Index 1558 replacing Way 1
Index 2006 replacing Way 1
Index 1745 replacing Way 0
Index 1744 replacing Way 0
Index 2007 replacing Way 1
Index 1743 replacing Way 0
Index 2008 replacing Way 1
Index 2051 replacing Way 1
Index 2009 replacing Way 1
Index 1742 replacing Way 0
Index 2010 replacing Way 0
Index 7946 replacing Way 1
Index 1738 replacing Way 1
Index 2011 replacing Way 0
Index 2272 replacing Way 1
Index 2012 replacing Way 0
Index 2013 replacing Way 0
Index 2025 replacing Way 0
Index 2026 replacing Way 0
Index 1737 replacing Way 0
Index 1736 replacing Way 0
Index 2027 replacing Way 0
Index 2017 replacing Way 0
Index 2018 replacing Way 0
Index 2019 replacing Way 0
Index 2028 replacing Way 0
Index 234 replacing Way 0
Index 2030 replacing Way 0
Index 2031 replacing Way 0
Index 2038 replacing Way 2
Index 2039 replacing Way 2
Index 244 replacing Way 0
Index 2032 replacing Way 1
Index 2033 replacing Way 1
Index 2034 replacing Way 2
Index 1733 replacing Way 0
Index 2035 replacing Way 2
Index 246 replacing Way 0
Index 3099 replacing Way 2
Index 3100 replacing Way 3
Index 2075 replacing Way 0
Index 1732 replacing Way 0
Index 3101 replacing Way 3
Index 3102 replacing Way 1
Index 1536 replacing Way 0
Index 1734 replacing Way 0
Index 3103 replacing Way 0
Index 2036 replacing Way 2
Index 245 replacing Way 0
Index 2037 replacing Way 2
Index 3097 replacing Way 2
Index 3098 replacing Way 2
Index 1731 replacing Way 1
Index 7445 replacing Way 0
Index 1729 replacing Way 1
Index 7446 replacing Way 0
Index 2024 replacing Way 0
Index 3104 replacing Way 3
Index 3105 replacing Way 3
Index 3106 replacing Way 3
Index 242 replacing Way 0
Index 255 replacing Way 1
Index 256 replacing Way 0
Index 2371 replacing Way 2
Index 2372 replacing Way 1
Index 2373 replacing Way 0
Index 2374 replacing Way 1
Index 1728 replacing Way 1
Index 1663 replacing Way 0
Index 2375 replacing Way 0
Index 7965 replacing Way 1
Index 878 replacing Way 0
Index 2376 replacing Way 0
Index 773 replacing Way 0
Index 2377 replacing Way 0
Index 2378 replacing Way 1
Index 2379 replacing Way 1
Index 2389 replacing Way 0
Index 2390 replacing Way 0
Index 1661 replacing Way 0
Index 2391 replacing Way 0
Index 1662 replacing Way 0
Index 2392 replacing Way 1
Index 2394 replacing Way 1
Index 2386 replacing Way 0
Index 2387 replacing Way 0
Index 1560 replacing Way 2
Index 2388 replacing Way 0
Index 2395 replacing Way 1
Index 1559 replacing Way 1
Index 1558 replacing Way 2
Index 2396 replacing Way 0
Index 2696 replacing Way 0
Index 2393 replacing Way 1
Index 2380 replacing Way 0
Index 265 replacing Way 0
Index 275 replacing Way 0
Index 285 replacing Way 1
Index 287 replacing Way 1
Index 286 replacing Way 1
Index 4109 replacing Way 0
Index 4110 replacing Way 1
Index 4111 replacing Way 1
Index 4112 replacing Way 1
Index 4113 replacing Way 0
Index 3354 replacing Way 1
Index 4114 replacing Way 0
Index 4115 replacing Way 0
Index 3355 replacing Way 1
Index 3356 replacing Way 1
Index 4116 replacing Way 1
Index 283 replacing Way 1
Index 295 replacing Way 1
Index 297 replacing Way 1
Index 296 replacing Way 1
Index 2856 replacing Way 0
Index 2857 replacing Way 1
Index 2858 replacing Way 1
Index 2859 replacing Way 0
Index 293 replacing Way 1
Index 305 replacing Way 1
Index 307 replacing Way 1
Index 306 replacing Way 0
Index 3233 replacing Way 0
Index 3234 replacing Way 0
Index 1730 replacing Way 1
Index 3235 replacing Way 0
Index 3409 replacing Way 0
Index 3236 replacing Way 1
Index 3239 replacing Way 1
Index 3240 replacing Way 1
Index 1727 replacing Way 1
Index 3241 replacing Way 1
Index 3585 replacing Way 0
Index 3901 replacing Way 0
Index 3408 replacing Way 0
Index 3242 replacing Way 1
Index 3243 replacing Way 0
Index 3237 replacing Way 1
Index 3229 replacing Way 0
Index 3230 replacing Way 0
Index 3231 replacing Way 0
Index 3244 replacing Way 1
Index 1726 replacing Way 1
Index 3245 replacing Way 1
Index 3232 replacing Way 0
Index 3238 replacing Way 0
Index 303 replacing Way 1
Index 315 replacing Way 0
Index 317 replacing Way 1
Index 316 replacing Way 1
Index 4138 replacing Way 0
Index 4139 replacing Way 0
Index 4599 replacing Way 0
Index 4103 replacing Way 1
Index 4106 replacing Way 3
Index 4107 replacing Way 2
Index 4780 replacing Way 0
Index 4868 replacing Way 0
Index 2273 replacing Way 2
Index 4108 replacing Way 3
Index 5132 replacing Way 1
Index 5442 replacing Way 0
Index 5443 replacing Way 0
Index 5444 replacing Way 0
Index 5445 replacing Way 0
Index 5133 replacing Way 0
Index 5134 replacing Way 1
Index 5135 replacing Way 1
Index 1725 replacing Way 1
Index 3905 replacing Way 0
Index 5136 replacing Way 1
Index 5137 replacing Way 1
Index 5138 replacing Way 1
Index 5143 replacing Way 1
Index 5148 replacing Way 1
Index 5149 replacing Way 1
Index 4879 replacing Way 0
Index 1723 replacing Way 0
Index 1722 replacing Way 0
Index 1724 replacing Way 1
Index 1721 replacing Way 0
Index 1720 replacing Way 0
Index 5633 replacing Way 2
Index 5720 replacing Way 2
Index 1717 replacing Way 0
Index 5790 replacing Way 0
Index 5791 replacing Way 0
Index 5792 replacing Way 0
Index 1688 replacing Way 0
Index 1687 replacing Way 0
Index 1689 replacing Way 0
Index 5985 replacing Way 1
Index 5935 replacing Way 0
Index 5655 replacing Way 1
Index 5936 replacing Way 0
Index 1698 replacing Way 0
Index 1719 replacing Way 0
Index 5937 replacing Way 0
Index 5719 replacing Way 2
Index 5729 replacing Way 2
Index 5728 replacing Way 0
Index 2050 replacing Way 1
Index 5938 replacing Way 0
Index 5939 replacing Way 0
Index 5664 replacing Way 1
